

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jun 24 20:56:28 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  4024                           
  4025  0070                     ?_SPI_ISR:	
  4026                           ; 1 bytes @ 0x0
  4027                           
  4028  0070                     ?_INTERRUPT_InterruptManager:	
  4029                           ; 1 bytes @ 0x0
  4030                           
  4031  0070                     ?_main:	
  4032                           ; 1 bytes @ 0x0
  4033                           
  4034                           
  4035                           ; 1 bytes @ 0x0
  4036  0070                     	ds	1
  4037  0071                     SPI_Exchange8bit@dummyRead:	
  4038                           
  4039                           ; 1 bytes @ 0x1
  4040  0071                     	ds	1
  4041  0072                     SPI_Exchange8bit@data:	
  4042                           
  4043                           ; 1 bytes @ 0x2
  4044  0072                     	ds	1
  4045  0073                     ??_SPI_ISR:	
  4046                           
  4047                           ; 1 bytes @ 0x3
  4048  0073                     	ds	1
  4049  0074                     SPI_ISR@readDummy:	
  4050                           
  4051                           ; 1 bytes @ 0x4
  4052  0074                     	ds	1
  4053  0075                     SPI_ISR@addr:	
  4054                           
  4055                           ; 1 bytes @ 0x5
  4056  0075                     	ds	1
  4057  0076                     SPI_ISR@data:	
  4058                           
  4059                           ; 1 bytes @ 0x6
  4060  0076                     	ds	1
  4061  0077                     ??_INTERRUPT_InterruptManager:	
  4062                           
  4063                           ; 1 bytes @ 0x7
  4064  0077                     	ds	1
  4065                           
  4066                           	psect	cstackBANK0
  4067  0020                     __pcstackBANK0:	
  4068  0020                     ??_TMR2_Start:	
  4069  0020                     ??_PIN_MANAGER_Initialize:	
  4070                           ; 1 bytes @ 0x0
  4071                           
  4072  0020                     ??_OSCILLATOR_Initialize:	
  4073                           ; 1 bytes @ 0x0
  4074                           
  4075  0020                     ??_SPI_Initialize:	
  4076                           ; 1 bytes @ 0x0
  4077                           
  4078  0020                     ??_PWM4_Initialize:	
  4079                           ; 1 bytes @ 0x0
  4080                           
  4081  0020                     ??_PWM3_Initialize:	
  4082                           ; 1 bytes @ 0x0
  4083                           
  4084  0020                     ?_PWM3_LoadDutyValue:	
  4085                           ; 1 bytes @ 0x0
  4086                           
  4087  0020                     ??_ZCD_Initialize:	
  4088                           ; 1 bytes @ 0x0
  4089                           
  4090  0020                     ??_TMR2_Initialize:	
  4091                           ; 1 bytes @ 0x0
  4092                           
  4093  0020                     ?_PWM4_LoadDutyValue:	
  4094                           ; 1 bytes @ 0x0
  4095                           
  4096  0020                     PIN_MANAGER_Initialize@state:	
  4097                           ; 1 bytes @ 0x0
  4098                           
  4099  0020                     PWM3_LoadDutyValue@dutyValue:	
  4100                           ; 1 bytes @ 0x0
  4101                           
  4102  0020                     PWM4_LoadDutyValue@dutyValue:	
  4103                           ; 2 bytes @ 0x0
  4104                           
  4105                           
  4106                           ; 2 bytes @ 0x0
  4107  0020                     	ds	1
  4108  0021                     ??_SYSTEM_Initialize:	
  4109                           
  4110                           ; 1 bytes @ 0x1
  4111  0021                     	ds	1
  4112  0022                     ??_PWM3_LoadDutyValue:	
  4113  0022                     ??_PWM4_LoadDutyValue:	
  4114                           ; 1 bytes @ 0x2
  4115                           
  4116                           
  4117                           ; 1 bytes @ 0x2
  4118  0022                     	ds	2
  4119  0024                     ??_main:	
  4120                           
  4121                           ; 1 bytes @ 0x4
  4122  0024                     	ds	2
  4123  0026                     main@pwm3_fade:	
  4124                           
  4125                           ; 1 bytes @ 0x6
  4126  0026                     	ds	1
  4127  0027                     main@pwm4_fade:	
  4128                           
  4129                           ; 1 bytes @ 0x7
  4130  0027                     	ds	1
  4131                           
  4132                           	psect	maintext
  4133  011F                     __pmaintext:	
  4134 ;;
  4135 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4136 ;;
  4137 ;; *************** function _main *****************
  4138 ;; Defined at:
  4139 ;;		line 55 in file "main.c"
  4140 ;; Parameters:    Size  Location     Type
  4141 ;;		None
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;  pwm4_fade       1    7[BANK0 ] unsigned char 
  4144 ;;  pwm3_fade       1    6[BANK0 ] unsigned char 
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  1    wreg      void 
  4147 ;; Registers used:
  4148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4149 ;; Tracked objects:
  4150 ;;		On entry : B1F/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4154 ;;      Params:         0       0       0       0       0       0       0       0
  4155 ;;      Locals:         0       2       0       0       0       0       0       0
  4156 ;;      Temps:          0       2       0       0       0       0       0       0
  4157 ;;      Totals:         0       4       0       0       0       0       0       0
  4158 ;;Total ram usage:        4 bytes
  4159 ;; Hardware stack levels required when called:    6
  4160 ;; This function calls:
  4161 ;;		_PWM3_LoadDutyValue
  4162 ;;		_PWM4_LoadDutyValue
  4163 ;;		_SYSTEM_Initialize
  4164 ;; This function is called by:
  4165 ;;		Startup code after reset
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function _main
  4171  011F                     _main:	
  4172                           
  4173                           ;main.c: 58: SYSTEM_Initialize();
  4174                           
  4175                           ;incstack = 0
  4176                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4177  011F  3182  2236  3181   	fcall	_SYSTEM_Initialize
  4178                           
  4179                           ;main.c: 60: HIDC5 = 1;
  4180  0122  0028               	movlb	8	; select bank8
  4181  0123  168E               	bsf	14,5	;volatile
  4182                           
  4183                           ;main.c: 61: HIDC4 = 1;
  4184  0124  160E               	bsf	14,4	;volatile
  4185                           
  4186                           ;main.c: 67: (INTCONbits.GIE = 1);
  4187  0125  178B               	bsf	11,7	;volatile
  4188                           
  4189                           ;main.c: 70: (INTCONbits.PEIE = 1);
  4190  0126  170B               	bsf	11,6	;volatile
  4191                           
  4192                           ;main.c: 78: uint8_t pwm3_fade = 0;
  4193  0127  0020               	movlb	0	; select bank0
  4194  0128  01A6               	clrf	main@pwm3_fade
  4195                           
  4196                           ;main.c: 79: uint8_t pwm4_fade = 0;
  4197  0129  01A7               	clrf	main@pwm4_fade
  4198                           
  4199                           ;main.c: 81: PWM3_LoadDutyValue(cie[pwm3]);
  4200  012A  0828               	movf	_pwm3,w	;volatile
  4201  012B  3E1F               	addlw	low (_cie| (0+32768))
  4202  012C  0084               	movwf	4
  4203  012D  3080               	movlw	high (_cie| (0+32768))
  4204  012E  1803               	skipnc
