

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 02:07:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  3702  09C5  3402               	retlw	2
  3703  09C6  34F8               	retlw	248
  3704  09C7  3402               	retlw	2
  3705  09C8  3400               	retlw	0
  3706  09C9  3403               	retlw	3
  3707  09CA  3409               	retlw	9
  3708  09CB  3403               	retlw	3
  3709  09CC  3412               	retlw	18
  3710  09CD  3403               	retlw	3
  3711  09CE  341A               	retlw	26
  3712  09CF  3403               	retlw	3
  3713  09D0  3423               	retlw	35
  3714  09D1  3403               	retlw	3
  3715  09D2  342C               	retlw	44
  3716  09D3  3403               	retlw	3
  3717  09D4  3435               	retlw	53
  3718  09D5  3403               	retlw	3
  3719  09D6  343E               	retlw	62
  3720  09D7  3403               	retlw	3
  3721  09D8  3447               	retlw	71
  3722  09D9  3403               	retlw	3
  3723  09DA  3450               	retlw	80
  3724  09DB  3403               	retlw	3
  3725  09DC  3459               	retlw	89
  3726  09DD  3403               	retlw	3
  3727  09DE  3463               	retlw	99
  3728  09DF  3403               	retlw	3
  3729  09E0  346C               	retlw	108
  3730  09E1  3403               	retlw	3
  3731  09E2  3475               	retlw	117
  3732  09E3  3403               	retlw	3
  3733  09E4  347F               	retlw	127
  3734  09E5  3403               	retlw	3
  3735  09E6  3488               	retlw	136
  3736  09E7  3403               	retlw	3
  3737  09E8  3492               	retlw	146
  3738  09E9  3403               	retlw	3
  3739  09EA  349C               	retlw	156
  3740  09EB  3403               	retlw	3
  3741  09EC  34A5               	retlw	165
  3742  09ED  3403               	retlw	3
  3743  09EE  34AF               	retlw	175
  3744  09EF  3403               	retlw	3
  3745  09F0  34B9               	retlw	185
  3746  09F1  3403               	retlw	3
  3747  09F2  34C3               	retlw	195
  3748  09F3  3403               	retlw	3
  3749  09F4  34CD               	retlw	205
  3750  09F5  3403               	retlw	3
  3751  09F6  34D7               	retlw	215
  3752  09F7  3403               	retlw	3
  3753  09F8  34E1               	retlw	225
  3754  09F9  3403               	retlw	3
  3755  09FA  34EB               	retlw	235
  3756  09FB  3403               	retlw	3
  3757  09FC  34F6               	retlw	246
  3758  09FD  3403               	retlw	3
  3759  09FE  34FF               	retlw	255
  3760  09FF  3403               	retlw	3
  3761  0A00                     __end_ofmain@cie:	
  3762  0010                     _PIR1bits	set	16
  3763  001B                     _PR2	set	27
  3764  001E                     _T2CLKCON	set	30
  3765  001C                     _T2CON	set	28
  3766  001C                     _T2CONbits	set	28
  3767  001D                     _T2HLT	set	29
  3768  001D                     _T2HLTbits	set	29
  3769  001B                     _T2PR	set	27
  3770  001F                     _T2RST	set	31
  3771  001F                     _T2RSTbits	set	31
  3772  001A                     _T2TMR	set	26
  3773  001A                     _TMR2	set	26
  3774  005F                     _GIE	set	95
  3775  0095                     _OPTION_REGbits	set	149
  3776  0099                     _OSCCON	set	153
  3777  0098                     _OSCTUNE	set	152
  3778  008C                     _TRISA	set	140
  3779  008E                     _TRISC	set	142
  3780  010C                     _LATA	set	268
  3781  010E                     _LATC	set	270
  3782  011C                     _ZCD1CON	set	284
  3783  011C                     _ZCD1CONbits	set	284
  3784  018C                     _ANSELA	set	396
  3785  018E                     _ANSELC	set	398
  3786  0215                     _SSP1CON1	set	533
  3787  0215                     _SSP1CON1bits	set	533
  3788  0217                     _SSP1CON3	set	535
  3789  0214                     _SSP1STAT	set	532
  3790  0214                     _SSP1STATbits	set	532
  3791  0211                     _SSPBUF	set	529
  3792  020C                     _WPUA	set	524
  3793  020E                     _WPUC	set	526
  3794  029E                     _CCPTMRSbits	set	670
  3795  030E                     _SLRCONC	set	782
  3796  2074                     _HIDC4	set	8308
  3797  2075                     _HIDC5	set	8309
  3798  0619                     _PWM3CON	set	1561
  3799  0618                     _PWM3DCH	set	1560
  3800  0617                     _PWM3DCL	set	1559
  3801  061C                     _PWM4CON	set	1564
  3802  061B                     _PWM4DCH	set	1563
  3803  061A                     _PWM4DCL	set	1562
  3804  0E0F                     _PPSLOCK	set	3599
  3805  0E0F                     _PPSLOCKbits	set	3599
  3806  0E20                     _SSPCLKPPS	set	3616
  3807  0E21                     _SSPDATPPS	set	3617
  3808  0E22                     _SSPSSPPS	set	3618
  3809  0E18                     _T2PPS	set	3608
  3810  0E90                     _RA0PPS	set	3728
  3811  0EA4                     _RC4PPS	set	3748
  3812  0EA5                     _RC5PPS	set	3749
  3813                           
  3814                           ; #config settings
  3815  0000                     
  3816                           	psect	cinit
  3817  07FD                     start_initialization:	
  3818  07FD                     __initialization:	
  3819  07FD                     end_of_initialization:	
  3820                           ;End of C runtime variable initialization code
  3821                           
  3822  07FD                     __end_of__initialization:	
  3823  07FD  0020               	movlb	0
  3824  07FE  3187  2F7B         	ljmp	_main	;jump to C main() function
  3825                           
  3826                           	psect	cstackCOMMON
  3827  0070                     __pcstackCOMMON:	
  3828  0070                     ?_TMR2_Start:	
  3829  0070                     ??_TMR2_Start:	
  3830                           ; 1 bytes @ 0x0
  3831                           
  3832  0070                     ?_PIN_MANAGER_Initialize:	
  3833                           ; 1 bytes @ 0x0
  3834                           
  3835  0070                     ??_PIN_MANAGER_Initialize:	
  3836                           ; 1 bytes @ 0x0
  3837                           
  3838  0070                     ?_OSCILLATOR_Initialize:	
  3839                           ; 1 bytes @ 0x0
  3840                           
  3841  0070                     ??_OSCILLATOR_Initialize:	
  3842                           ; 1 bytes @ 0x0
  3843                           
  3844  0070                     ?_SPI_Initialize:	
  3845                           ; 1 bytes @ 0x0
  3846                           
  3847  0070                     ??_SPI_Initialize:	
  3848                           ; 1 bytes @ 0x0
  3849                           
  3850  0070                     ?_PWM4_Initialize:	
  3851                           ; 1 bytes @ 0x0
  3852                           
  3853  0070                     ??_PWM4_Initialize:	
  3854                           ; 1 bytes @ 0x0
  3855                           
  3856  0070                     ?_PWM3_Initialize:	
  3857                           ; 1 bytes @ 0x0
  3858                           
  3859  0070                     ??_PWM3_Initialize:	
  3860                           ; 1 bytes @ 0x0
  3861                           
  3862  0070                     ?_PWM3_LoadDutyValue:	
  3863                           ; 1 bytes @ 0x0
  3864                           
  3865  0070                     ?_ZCD_Initialize:	
  3866                           ; 1 bytes @ 0x0
  3867                           
  3868  0070                     ??_ZCD_Initialize:	
  3869                           ; 1 bytes @ 0x0
  3870                           
  3871  0070                     ?_TMR2_Initialize:	
  3872                           ; 1 bytes @ 0x0
  3873                           
  3874  0070                     ??_TMR2_Initialize:	
  3875                           ; 1 bytes @ 0x0
  3876                           
  3877  0070                     ?_SYSTEM_Initialize:	
  3878                           ; 1 bytes @ 0x0
  3879                           
  3880  0070                     ?_PWM4_LoadDutyValue:	
  3881                           ; 1 bytes @ 0x0
  3882                           
  3883  0070                     ?_SPI_Exchange8bit:	
  3884                           ; 1 bytes @ 0x0
  3885                           
  3886  0070                     ??_SPI_Exchange8bit:	
  3887                           ; 1 bytes @ 0x0
  3888                           
  3889  0070                     ?_main:	
  3890                           ; 1 bytes @ 0x0
  3891                           
  3892  0070                     PIN_MANAGER_Initialize@state:	
